--2018-07-13 01:00:01--  https://www6.sos.state.oh.us/ords/f?p=VOTERFTP:DOWNLOAD::FILE:NO:2:P2_PRODUCT_NUMBER:363
Resolving www6.sos.state.oh.us (www6.sos.state.oh.us)... 156.63.71.33
Connecting to www6.sos.state.oh.us (www6.sos.state.oh.us)|156.63.71.33|:443... connected.
WARNING: cannot verify www6.sos.state.oh.us's certificate, issued by ‘CN=GeoTrust SSL CA - G3,O=GeoTrust Inc.,C=US’:
  Unable to locally verify the issuer's authority.
HTTP request sent, awaiting response... 200 OK
Length: 192916101 (184M) [application/gz]
Saving to: ‘STDOUT’

     0K .......... .......... .......... .......... ..........  0%  434K 7m14s
  9000K .......... .......... .......... .......... ..........  4% 33.6M 51s
  9050K .......... .......... .......... .......... ..........  4% 7.32M 51s
  9100K .......... .......... .......... .......... ..........  4% 8.64M 51s
  9150K .......... .......... .......... .......... ..........  4% 4.68M 51s
  9200K .......... .......... .......... .......... ..........  4% 17.8M 50s
  9250K .......... .......... .......... .......... ..........  4% 3.39M 50s
  9300K .......... .......... .......... .......... ..........  4% 13.5M 50s
  9350K .......... .......... .......... .......... ..........  4% 12.4M 50s
  9400K .......... .......... .......... .......... ..........  4% 23.6M 50s
  9450K .......... .......... .......... .......... ..........  4% 9.53M 50s
  9500K .......... .......... .......... .......... ..........  4% 12.0M 49s
  9550K .......... .......... .......... .......... ..........  4% 3.61M 49s
  9600K .......... .......... .......... .......... ..........  4% 20.6M 49s
  9650K .......... .......... .......... .......... ..........  4% 7.49M 49s
  9700K .......... .......... .......... .......... ..........  4% 6.56M 49s
  9750K .......... .......... .......... .......... ..........  4% 22.0M 49s
  9800K .......... .......... .......... .......... ..........  4% 81.6M 48s
  9850K .......... .......... .......... .......... ..........  5% 7.41M 48s
  9900K .......... .......... .......... .......... ..........  5% 6.40M 48s
  9950K .......... .......... .......... .......... ..........  5% 4.88M 48s
 10000K .......... .......... .......... .......... ..........  5% 9.01M 48s
 10050K .......... .......... .......... .......... ..........  5% 12.3M 48s
 10100K .......... .......... .......... .......... ..........  5% 8.75M 48s
 10150K .......... .......... .......... .......... ..........  5% 26.2M 47s
 10200K .......... .......... .......... .......... ..........  5% 7.29M 47s
 10250K .......... .......... .......... .......... ..........  5% 11.4M 47s
 10300K .......... .......... .......... .......... ..........  5% 11.0M 47s
 10350K .......... .......... .......... .......... ..........  5% 7.44M 47s
 10400K .......... .......... .......... .......... ..........  5% 5.74M 47s
 10450K .......... .......... .......... .......... ..........  5% 12.3M 47s
 10500K .......... .......... .......... .......... ..........  5% 5.74M 47s
 10550K .......... .......... .......... .......... ..........  5% 10.0M 46s
 10600K .......... .......... .......... .......... ..........  5% 21.4M 46s
 10650K .......... .......... .......... .......... ..........  5% 42.2M 46s
 10700K .......... .......... .......... .......... ..........  5% 8.17M 46s
 10750K .......... .......... .......... .......... ..........  5% 6.03M 46s
 10800K .......... .......... .......... .......... ..........  5% 5.21M 46s
 10850K .......... .......... .......... .......... ..........  5% 9.33M 46s
 10900K .......... .......... .......... .......... ..........  5% 30.7M 45s
 10950K .......... .......... .......... .......... ..........  5% 15.3M 45s
 11000K .......... .......... .......... .......... ..........  5% 6.89M 45s
 11050K .......... .......... .......... .......... ..........  5% 42.4M 45s
 11100K .......... .......... .......... .......... ..........  5% 13.2M 45s
 11150K .......... .......... .......... .......... ..........  5% 5.15M 45s
 11200K .......... .......... .......... .......... ..........  5% 5.83M 45s
 11250K .......... .......... .......... .......... ..........  5% 22.3M 45s
 11300K .......... .......... .......... .......... ..........  5% 3.74M 45s
 11350K .......... .......... .......... .......... ..........  5% 32.1M 44s
 11400K .......... .......... .......... .......... ..........  5% 13.5M 44s
 11450K .......... .......... .......... .......... ..........  5% 39.0M 44s
 11500K .......... .......... .......... .......... ..........  5% 10.6M 44s
 11550K .......... .......... .......... .......... ..........  5% 7.25M 44s
 11600K .......... .......... .......... .......... ..........  5% 13.2M 44s
 11650K .......... .......... .......... .......... ..........  5% 3.80M 44s
 11700K .......... .......... .......... .......... ..........  5% 5.50M 44s
 11750K .......... .......... .......... .......... ..........  5% 32.1M 43s
 11800K .......... .......... .......... .......... ..........  6% 24.5M 43s
 11850K .......... .......... .......... .......... ..........  6% 10.5M 43s
 11900K .......... .......... .......... .......... ..........  6% 17.8M 43s
 11950K .......... .......... .......... .......... ..........  6% 8.05M 43s
 12000K .......... .......... .......... .......... ..........  6% 33.9M 43s
 12050K .......... .......... .......... .......... ..........  6% 3.25M 43s
 12100K .......... .......... .......... .......... ..........  6% 15.1M 43s
 12150K .......... .......... .......... .......... ..........  6% 15.8M 43s
 12200K .......... .......... .......... .......... ..........  6% 17.0M 42s
 12250K .......... .......... .......... .......... ..........  6% 5.15M 42s
 12300K .......... .......... .......... .......... ..........  6% 6.35M 42s
 12350K .......... .......... .......... .......... ..........  6%  127M 42s
 12400K .......... .......... .......... .......... ..........  6% 20.5M 42s
 12450K .......... .......... .......... .......... ..........  6% 3.79M 42s
 12500K .......... .......... .......... .......... ..........  6%  116M 42s
 12550K .......... .......... .......... .......... ..........  6% 21.6M 42s
 12600K .......... .......... .......... .......... ..........  6% 16.6M 41s
 12650K .......... .......... .......... .......... ..........  6% 3.56M 42s
 12700K .......... .......... .......... .......... ..........  6% 7.46M 41s
 12750K .......... .......... .......... .......... ..........  6% 37.0M 41s
 12800K .......... .......... .......... .......... ..........  6% 9.74M 41s
 12850K .......... .......... .......... .......... ..........  6% 20.3M 41s
 12900K .......... .......... .......... .......... ..........  6% 28.6M 41s
 12950K .......... .......... .......... .......... ..........  6% 7.64M 41s
 13000K .......... .......... .......... .......... ..........  6% 37.4M 41s
 13050K .......... .......... .......... .......... ..........  6% 5.44M 41s
 13100K .......... .......... .......... .......... ..........  6% 5.86M 41s
 13150K .......... .......... .......... .......... ..........  6% 7.43M 41s
 13200K .......... .......... .......... .......... ..........  6% 28.6M 40s
 13250K .......... .......... .......... .......... ..........  6% 10.7M 40s
 13300K .......... .......... .......... .......... ..........  6% 19.9M 40s
 13350K .......... .......... .......... .......... ..........  6% 32.1M 40s
 13400K .......... .......... .......... .......... ..........  6% 9.14M 40s
 13450K .......... .......... .......... .......... ..........  6% 2.77M 40s
 13500K .......... .......... .......... .......... ..........  6%  100M 40s
 13550K .......... .......... .......... .......... ..........  6% 5.82M 40s
 13600K .......... .......... .......... .......... ..........  6% 20.1M 40s
 13650K .......... .......... .......... .......... ..........  6% 9.41M 40s
 13700K .......... .......... .......... .......... ..........  6% 19.7M 39s
 13750K .......... .......... .......... .......... ..........  6% 9.14M 39s
 13800K .......... .......... .......... .......... ..........  7% 36.8M 39s
 13850K .......... .......... .......... .......... ..........  7% 7.88M 39s
 13900K .......... .......... .......... .......... ..........  7% 27.3M 39s
 13950K .......... .......... .......... .......... ..........  7% 4.41M 39s
 14000K .......... .......... .......... .......... ..........  7% 11.3M 39s
 14050K .......... .......... .......... .......... ..........  7% 3.93M 39s
 14100K .......... .......... .......... .......... ..........  7% 12.6M 39s
 14150K .......... .......... .......... .......... ..........  7% 7.62M 39s
 14200K .......... .......... .......... .......... ..........  7% 18.1M 39s
 14250K .......... .......... .......... .......... ..........  7% 36.2M 39s
 14300K .......... .......... .......... .......... ..........  7% 22.7M 38s
 14350K .......... .......... .......... .......... ..........  7% 9.66M 38s
 14400K .......... .......... .......... .......... ..........  7% 6.02M 38s
 14450K .......... .......... .......... .......... ..........  7% 9.71M 38s
 14500K .......... .......... .......... .......... ..........  7% 4.43M 38s
 14550K .......... .......... .......... .......... ..........  7% 96.7M 38s
 14600K .......... .......... .......... .......... ..........  7% 20.8M 38s
 14650K .......... .......... .......... .......... ..........  7% 6.47M 38s
 14700K .......... .......... .......... .......... ..........  7% 6.92M 38s
 14750K .......... .......... .......... .......... ..........  7% 36.2M 38s
 14800K .......... .......... .......... .......... ..........  7% 6.99M 38s
 14850K .......... .......... .......... .......... ..........  7% 30.0M 38s
 14900K .......... .......... .......... .......... ..........  7% 31.2M 37s
 14950K .......... .......... .......... .......... ..........  7% 8.88M 37s
 15000K .......... .......... .......... .......... ..........  7% 7.23M 37s
 15050K .......... .......... .......... .......... ..........  7% 26.7M 37s
 15100K .......... .......... .......... .......... ..........  7% 3.22M 37s
 15150K .......... .......... .......... .......... ..........  7%  103M 37s
 15200K .......... .......... .......... .......... ..........  7% 18.6M 37s
 15250K .......... .......... .......... .......... ..........  7% 9.57M 37s
 15300K .......... .......... .......... .......... ..........  7% 16.8M 37s
 15350K .......... .......... .......... .......... ..........  7% 9.76M 37s
 15400K .......... .......... .......... .......... ..........  7% 20.4M 37s
 15450K .......... .......... .......... .......... ..........  7% 87.1M 37s
 15500K .......... .......... .......... .......... ..........  7% 6.31M 37s
 15550K .......... .......... .......... .......... ..........  7% 6.75M 37s
 15600K .......... .......... .......... .......... ..........  7% 13.4M 36s
 15650K .......... .......... .......... .......... ..........  7% 11.6M 36s
 15700K .......... .......... .......... .......... ..........  7% 34.2M 36s
 15750K .......... .......... .......... .......... ..........  8% 13.4M 36s
 15800K .......... .......... .......... .......... ..........  8% 3.96M 36s
 15850K .......... .......... .......... .......... ..........  8% 6.31M 36s
 15900K .......... .......... .......... .......... ..........  8% 34.7M 36s
 15950K .......... .......... .......... .......... ..........  8% 20.0M 36s
 16000K .......... .......... .......... .......... ..........  8% 9.21M 36s
 16050K .......... .......... .......... .......... ..........  8% 37.5M 36s
 16100K .......... .......... .......... .......... ..........  8% 8.70M 36s
 16150K .......... .......... .......... .......... ..........  8% 95.4M 36s
 16200K .......... .......... .......... .......... ..........  8% 19.8M 36s
 16250K .......... .......... .......... .......... ..........  8% 7.32M 35s
 16300K .......... .......... .......... .......... ..........  8% 3.25M 36s
 16350K .......... .......... .......... .......... ..........  8%  137M 35s
 16400K .......... .......... .......... .......... ..........  8% 19.5M 35s
 16450K .......... .......... .......... .......... ..........  8% 8.53M 35s
 16500K .......... .......... .......... .......... ..........  8% 21.0M 35s
 16550K .......... .......... .......... .......... ..........  8% 7.02M 35s
 16600K .......... .......... .......... .......... ..........  8% 94.5M 35s
 16650K .......... .......... .......... .......... ..........  8% 7.34M 35s
 16700K .......... .......... .......... .......... ..........  8%  186M 35s
 16750K .......... .......... .......... .......... ..........  8% 6.16M 35s
 16800K .......... .......... .......... .......... ..........  8% 36.9M 35s
 16850K .......... .......... .......... .......... ..........  8% 36.3M 35s
 16900K .......... .......... .......... .......... ..........  8% 3.08M 35s
 16950K .......... .......... .......... .......... ..........  8% 10.6M 35s
 17000K .......... .......... .......... .......... ..........  8% 27.2M 35s
 17050K .......... .......... .......... .......... ..........  8% 19.5M 34s
 17100K .......... .......... .......... .......... ..........  8% 6.57M 34s
 17150K .......... .......... .......... .......... ..........  8% 20.7M 34s
 17200K .......... .......... .......... .......... ..........  8% 37.4M 34s
 17250K .......... .......... .......... .......... ..........  8% 12.6M 34s
 17300K .......... .......... .......... .......... ..........  8% 36.8M 34s
 17350K .......... .......... .......... .......... ..........  8% 3.84M 34s
 17400K .......... .......... .......... .......... ..........  8% 15.4M 34s
 17450K .......... .......... .......... .......... ..........  8% 21.1M 34s
 17500K .......... .......... .......... .......... ..........  8% 9.42M 34s
 17550K .......... .......... .......... .......... ..........  8% 24.6M 34s
 17600K .......... .......... .......... .......... ..........  8% 8.72M 34s
 17650K .......... .......... .......... .......... ..........  8% 18.1M 34s
 17700K .......... .......... .......... .......... ..........  9% 36.3M 34s
 17750K .......... .......... .......... .......... ..........  9% 9.32M 34s
 17800K .......... .......... .......... .......... ..........  9% 11.4M 34s
 17850K .......... .......... .......... .......... ..........  9% 11.5M 33s
 17900K .......... .......... .......... .......... ..........  9% 19.9M 33s
 17950K .......... .......... .......... .......... ..........  9% 8.56M 33s
 18000K .......... .......... .......... .......... ..........  9% 48.9M 33s
 18050K .......... .......... .......... .......... ..........  9% 5.82M 33s
 18100K .......... .......... .......... .......... ..........  9% 7.30M 33s
 18150K .......... .......... .......... .......... ..........  9% 28.8M 33s
 18200K .......... .......... .......... .......... ..........  9% 8.13M 33s
 18250K .......... .......... .......... .......... ..........  9%  102M 33s
 18300K .......... .......... .......... .......... ..........  9% 26.8M 33s
 18350K .......... .......... .......... .......... ..........  9% 24.7M 33s
 18400K .......... .......... .......... .......... ..........  9% 8.78M 33s
 18450K .......... .......... .......... .......... ..........  9% 39.0M 33s
 18500K .......... .......... .......... .......... ..........  9% 20.7M 33s
 18550K .......... .......... .......... .......... ..........  9% 12.4M 33s
 18600K .......... .......... .......... .......... ..........  9% 2.84M 33s
 18650K .......... .......... .......... .......... ..........  9%  107M 33s
 18700K .......... .......... .......... .......... ..........  9% 19.4M 32s
 18750K .......... .......... .......... .......... ..........  9% 7.72M 32s
 18800K .......... .......... .......... .......... ..........  9% 12.2M 32s
 18850K .......... .......... .......... .......... ..........  9% 19.9M 32s
 18900K .......... .......... .......... .......... ..........  9% 27.4M 32s
 18950K .......... .......... .......... .......... ..........  9% 22.9M 32s
 19000K .......... .......... .......... .......... ..........  9% 5.04M 32s
 19050K .......... .......... .......... .......... ..........  9% 23.8M 32s
 19100K .......... .......... .......... .......... ..........  9% 12.8M 32s
 19150K .......... .......... .......... .......... ..........  9% 13.4M 32s
 19200K .......... .......... .......... .......... ..........  9% 23.8M 32s
 19250K .......... .......... .......... .......... ..........  9% 5.71M 32s
 19300K .......... .......... .......... .......... ..........  9% 21.9M 32s
 19350K .......... .......... .......... .......... ..........  9% 8.73M 32s
 19400K .......... .......... .......... .......... ..........  9% 12.4M 32s
 19450K .......... .......... .......... .......... ..........  9% 7.65M 32s
 19500K .......... .......... .......... .......... ..........  9% 40.5M 32s
 19550K .......... .......... .......... .......... ..........  9% 18.5M 32s
 19600K .......... .......... .......... .......... ..........  9% 16.1M 31s
 19650K .......... .......... .......... .......... ..........  9% 32.6M 31s
 19700K .......... .......... .......... .......... .......... 10% 10.8M 31s
 19750K .......... .......... .......... .......... .......... 10% 11.1M 31s
 19800K .......... .......... .......... .......... .......... 10% 98.8M 31s
 19850K .......... .......... .......... .......... .......... 10% 3.18M 31s
 19900K .......... .......... .......... .......... .......... 10%  102M 31s
 19950K .......... .......... .......... .......... .......... 10% 22.4M 31s
 20000K .......... .......... .......... .......... .......... 10% 7.67M 31s
 20050K .......... .......... .......... .......... .......... 10%  110M 31s
 20100K .......... .......... .......... .......... .......... 10% 21.6M 31s
 20150K .......... .......... .......... .......... .......... 10% 31.0M 31s
 20200K .......... .......... .......... .......... .......... 10% 18.0M 31s
 20250K .......... .......... .......... .......... .......... 10% 31.0M 31s
 20300K .......... .......... .......... .......... .......... 10% 24.0M 31s
 20350K .......... .......... .......... .......... .......... 10% 2.35M 31s
 20400K .......... .......... .......... .......... .......... 10% 14.4M 31s
 20450K .......... .......... .......... .......... .......... 10% 6.87M 31s
 20500K .......... .......... .......... .......... .......... 10% 34.3M 31s
 20550K .......... .......... .......... .......... .......... 10% 19.8M 31s
 20600K .......... .......... .......... .......... .......... 10% 12.5M 30s
 20650K .......... .......... .......... .......... .......... 10% 37.1M 30s
 20700K .......... .......... .......... .......... .......... 10% 15.2M 30s
 20750K .......... .......... .......... .......... .......... 10% 7.98M 30s
 20800K .......... .......... .......... .......... .......... 10% 20.3M 30s
 20850K .......... .......... .......... .......... .......... 10% 26.2M 30s
 20900K .......... .......... .......... .......... .......... 10% 22.3M 30s
 20950K .......... .......... .......... .......... .......... 10% 2.71M 30s
 21000K .......... .......... .......... .......... .......... 10% 7.16M 30s
 21050K .......... .......... .......... .......... .......... 10% 37.1M 30s
 21100K .......... .......... .......... .......... .......... 10% 18.6M 30s
 21150K .......... .......... .......... .......... .......... 10% 11.3M 30s
 21200K .......... .......... .......... .......... .......... 10% 38.8M 30s
 21250K .......... .......... .......... .......... .......... 10% 19.9M 30s
 21300K .......... .......... .......... .......... .......... 10% 12.0M 30s
 21350K .......... .......... .......... .......... .......... 10% 5.75M 30s
 21400K .......... .......... .......... .......... .......... 10%  117M 30s
 21450K .......... .......... .......... .......... .......... 10% 8.42M 30s
 21500K .......... .......... .......... .......... .......... 10% 7.18M 30s
 21550K .......... .......... .......... .......... .......... 10% 18.1M 30s
 21600K .......... .......... .......... .......... .......... 10% 36.9M 30s
 21650K .......... .......... .......... .......... .......... 11% 5.71M 30s
 21700K .......... .......... .......... .......... .......... 11% 6.26M 30s
 21750K .......... .......... .......... .......... .......... 11% 36.9M 29s
 21800K .......... .......... .......... .......... .......... 11% 7.13M 29s
 21850K .......... .......... .......... .......... .......... 11% 95.8M 29s
 21900K .......... .......... .......... .......... .......... 11% 20.1M 29s
 21950K .......... .......... .......... .......... .......... 11% 8.39M 29s
 22000K .......... .......... .......... .......... .......... 11% 34.4M 29s
 22050K .......... .......... .......... .......... .......... 11% 9.53M 29s
 22100K .......... .......... .......... .......... .......... 11% 90.4M 29s
 22150K .......... .......... .......... .......... .......... 11% 6.59M 29s
 22200K .......... .......... .......... .......... .......... 11% 9.77M 29s
 22250K .......... .......... .......... .......... .......... 11% 10.2M 29s
 22300K .......... .......... .......... .......... .......... 11% 42.4M 29s
 22350K .......... .......... .......... .......... .......... 11% 7.51M 29s
 22400K .......... .......... .......... .......... .......... 11% 25.4M 29s
 22450K .......... .......... .......... .......... .......... 11% 8.93M 29s
 22500K .......... .......... .......... .......... .......... 11% 20.4M 29s
 22550K .......... .......... .......... .......... .......... 11% 6.44M 29s
 22600K .......... .......... .......... .......... .......... 11% 34.1M 29s
 22650K .......... .......... .......... .......... .......... 11% 8.10M 29s
 22700K .......... .......... .......... .......... .......... 11% 61.2M 29s
 22750K .......... .......... .......... .......... .......... 11% 20.1M 29s
 22800K .......... .......... .......... .......... .......... 11% 9.51M 29s
 22850K .......... .......... .......... .......... .......... 11% 33.0M 29s
 22900K .......... .......... .......... .......... .......... 11% 6.19M 29s
 22950K .......... .......... .......... .......... .......... 11% 6.77M 29s
 23000K .......... .......... .......... .......... .......... 11% 34.4M 28s
 23050K .......... .......... .......... .......... .......... 11% 8.10M 28s
 23100K .......... .......... .......... .......... .......... 11% 36.1M 28s
 23150K .......... .......... .......... .......... .......... 11% 5.00M 28s
 23200K .......... .......... .......... .......... .......... 11% 33.7M 28s
 23250K .......... .......... .......... .......... .......... 11% 37.7M 28s
 23300K .......... .......... .......... .......... .......... 11% 19.5M 28s
 23350K .......... .......... .......... .......... .......... 11% 29.0M 28s
 23400K .......... .......... .......... .......... .......... 11% 22.8M 28s
 23450K .......... .......... .......... .......... .......... 11% 6.20M 28s
 23500K .......... .......... .......... .......... .......... 11% 7.16M 28s
 23550K .......... .......... .......... .......... .......... 11% 28.9M 28s
 23600K .......... .......... .......... .......... .......... 11% 29.8M 28s
 23650K .......... .......... .......... .......... .......... 12% 17.8M 28s
 23700K .......... .......... .......... .......... .......... 12% 5.86M 28s
 23750K .......... .......... .......... .......... .......... 12% 16.7M 28s
 23800K .......... .......... .......... .......... .......... 12% 23.8M 28s
 23850K .......... .......... .......... .......... .......... 12% 7.20M 28s
 23900K .......... .......... .......... .......... .......... 12% 19.8M 28s
 23950K .......... .......... .......... .......... .......... 12% 8.99M 28s
 24000K .......... .......... .......... .......... .......... 12% 19.1M 28s
 24050K .......... .......... .......... .......... .......... 12% 34.2M 28s
 24100K .......... .......... .......... .......... .......... 12% 15.5M 28s
 24150K .......... .......... .......... .......... .......... 12% 28.5M 28s
 24200K .......... .......... .......... .......... .......... 12% 6.71M 27s
 24250K .......... .......... .......... .......... .......... 12%  118M 27s
 24300K .......... .......... .......... .......... .......... 12% 20.1M 27s
 24350K .......... .......... .......... .......... .......... 12% 10.6M 27s
 24400K .......... .......... .......... .......... .......... 12% 5.77M 27s
 24450K .......... .......... .......... .......... .......... 12% 15.7M 27s
 24500K .......... .......... .......... .......... .......... 12% 8.92M 27s
 24550K .......... .......... .......... .......... .......... 12%  109M 27s
 24600K .......... .......... .......... .......... .......... 12% 35.9M 27s
 24650K .......... .......... .......... .......... .......... 12% 6.97M 27s
 24700K .......... .......... .......... .......... .......... 12% 40.9M 27s
 24750K .......... .......... .......... .......... .......... 12% 43.4M 27s
 24800K .......... .......... .......... .......... .......... 12% 7.47M 27s
 24850K .......... .......... .......... .......... .......... 12% 15.4M 27s
 24900K .......... .......... .......... .......... .......... 12% 8.70M 27s
 24950K .......... .......... .......... .......... .......... 12% 38.9M 27s
 25000K .......... .......... .......... .......... .......... 12% 16.4M 27s
 25050K .......... .......... .......... .......... .......... 12% 34.4M 27s
 25100K .......... .......... .......... .......... .......... 12% 5.18M 27s
 25150K .......... .......... .......... .......... .......... 12% 37.0M 27s
 25200K .......... .......... .......... .......... .......... 12% 36.3M 27s
 25250K .......... .......... .......... .......... .......... 12% 7.70M 27s
 25300K .......... .......... .......... .......... .......... 12% 86.7M 27s
 25350K .......... .......... .......... .......... .......... 12% 6.33M 27s
 25400K .......... .......... .......... .......... .......... 12% 33.3M 27s
 25450K .......... .......... .......... .......... .......... 12% 13.6M 27s
 25500K .......... .......... .......... .......... .......... 12% 13.2M 27s
 25550K .......... .......... .......... .......... .......... 12%  118M 26s
 25600K .......... .......... .......... .......... .......... 13% 8.40M 26s
 25650K .......... .......... .......... .......... .......... 13% 80.0M 26s
 25700K .......... .......... .......... .......... .......... 13% 4.95M 26s
 25750K .......... .......... .......... .......... .......... 13% 34.2M 26s
 25800K .......... .......... .......... .......... .......... 13% 15.8M 26s
 25850K .......... .......... .......... .......... .......... 13% 14.0M 26s
 25900K .......... .......... .......... .......... .......... 13% 10.0M 26s
 25950K .......... .......... .......... .......... .......... 13% 10.1M 26s
 26000K .......... .......... .......... .......... .......... 13% 41.5M 26s
 26050K .......... .......... .......... .......... .......... 13% 7.87M 26s
 26100K .......... .......... .......... .......... .......... 13% 97.0M 26s
 26150K .......... .......... .......... .......... .......... 13% 21.1M 26s
 26200K .......... .......... .......... .......... .......... 13% 13.4M 26s
 26250K .......... .......... .......... .......... .......... 13% 81.2M 26s
 26300K .......... .......... .......... .......... .......... 13% 3.81M 26s
 26350K .......... .......... .......... .......... .......... 13% 44.7M 26s
 26400K .......... .......... .......... .......... .......... 13% 11.0M 26s
 26450K .......... .......... .......... .......... .......... 13% 33.4M 26s
 26500K .......... .......... .......... .......... .......... 13% 3.32M 26s
 26550K .......... .......... .......... .......... .......... 13% 15.6M 26s
 26600K .......... .......... .......... .......... .......... 13% 7.79M 26s
 26650K .......... .......... .......... .......... .......... 13% 46.9M 26s
 26700K .......... .......... .......... .......... .......... 13% 7.71M 26s
 26750K .......... .......... .......... .......... .......... 13% 34.7M 26s
 26800K .......... .......... .......... .......... .......... 13% 35.6M 26s
 26850K .......... .......... .......... .......... .......... 13% 5.10M 26s
 26900K .......... .......... .......... .......... .......... 13% 35.8M 26s
 26950K .......... .......... .......... .......... .......... 13% 12.7M 26s
 27000K .......... .......... .......... .......... .......... 13% 36.6M 26s
 27050K .......... .......... .......... .......... .......... 13% 20.3M 26s
 27100K .......... .......... .......... .......... .......... 13% 19.9M 26s
 27150K .......... .......... .......... .......... .......... 13% 8.81M 25s
 27200K .......... .......... .......... .......... .......... 13% 17.4M 25s
 27250K .......... .......... .......... .......... .......... 13% 11.0M 25s
 27300K .......... .......... .......... .......... .......... 13% 12.3M 25s
 27350K .......... .......... .......... .......... .......... 13% 31.5M 25s
 27400K .......... .......... .......... .......... .......... 13% 17.4M 25s
 27450K .......... .......... .......... .......... .......... 13% 10.5M 25s
 27500K .......... .......... .......... .......... .......... 13% 22.5M 25s
 27550K .......... .......... .......... .......... .......... 13% 4.91M 25s
 27600K .......... .......... .......... .......... .......... 14% 46.5M 25s
 27650K .......... .......... .......... .......... .......... 14% 10.7M 25s
 27700K .......... .......... .......... .......... .......... 14% 79.0M 25s
 27750K .......... .......... .......... .......... .......... 14% 20.5M 25s
 27800K .......... .......... .......... .......... .......... 14% 14.2M 25s
 27850K .......... .......... .......... .......... .......... 14% 32.0M 25s
 27900K .......... .......... .......... .......... .......... 14% 16.9M 25s
 27950K .......... .......... .......... .......... .......... 14% 9.54M 25s
 28000K .......... .......... .......... .......... .......... 14% 15.3M 25s
 28050K .......... .......... .......... .......... .......... 14% 8.83M 25s
 28100K .......... .......... .......... .......... .......... 14% 19.2M 25s
 28150K .......... .......... .......... .......... .......... 14% 3.77M 25s
 28200K .......... .......... .......... .......... .......... 14% 5.25M 25s
 28250K .......... .......... .......... .......... .......... 14%  110M 25s
 28300K .......... .......... .......... .......... .......... 14% 19.3M 25s
 28350K .......... .......... .......... .......... .......... 14% 8.63M 25s
 28400K .......... .......... .......... .......... .......... 14% 25.3M 25s
 28450K .......... .......... .......... .......... .......... 14% 21.5M 25s
 28500K .......... .......... .......... .......... .......... 14% 11.0M 25s
 28550K .......... .......... .......... .......... .......... 14% 30.9M 25s
 28600K .......... .......... .......... .......... .......... 14% 36.6M 25s
 28650K .......... .......... .......... .......... .......... 14% 9.86M 25s
 28700K .......... .......... .......... .......... .......... 14% 31.5M 25s
 28750K .......... .......... .......... .......... .......... 14% 8.17M 25s
 28800K .......... .......... .......... .......... .......... 14% 32.4M 24s
 28850K .......... .......... .......... .......... .......... 14% 6.34M 24s
 28900K .......... .......... .......... .......... .......... 14% 30.5M 24s
 28950K .......... .......... .......... .......... .......... 14% 32.9M 24s
 29000K .......... .......... .......... .......... .......... 14% 4.16M 24s
 29050K .......... .......... .......... .......... .......... 14% 25.5M 24s
 29100K .......... .......... .......... .......... .......... 14% 6.34M 24s
 29150K .......... .......... .......... .......... .......... 14% 43.5M 24s
 29200K .......... .......... .......... .......... .......... 14% 7.60M 24s
 29250K .......... .......... .......... .......... .......... 14% 18.8M 24s
 29300K .......... .......... .......... .......... .......... 14% 36.6M 24s
 29350K .......... .......... .......... .......... .......... 14% 6.79M 24s
 29400K .......... .......... .......... .......... .......... 14%  103M 24s
 29450K .......... .......... .......... .......... .......... 14% 20.9M 24s
 29500K .......... .......... .......... .......... .......... 14% 17.3M 24s
 29550K .......... .......... .......... .......... .......... 15% 32.0M 24s
 29600K .......... .......... .......... .......... .......... 15% 6.51M 24s
 29650K .......... .......... .......... .......... .......... 15% 35.9M 24s
 29700K .......... .......... .......... .......... .......... 15% 19.4M 24s
 29750K .......... .......... .......... .......... .......... 15% 9.17M 24s
 29800K .......... .......... .......... .......... .......... 15% 19.4M 24s
 29850K .......... .......... .......... .......... .......... 15% 34.3M 24s
 29900K .......... .......... .......... .......... .......... 15% 19.7M 24s
 29950K .......... .......... .......... .......... .......... 15% 18.0M 24s
 30000K .......... .......... .......... .......... .......... 15% 29.6M 24s
 30050K .......... .......... .......... .......... .......... 15% 11.1M 24s
 30100K .......... .......... .......... .......... .......... 15% 5.85M 24s
 30150K .......... .......... .......... .......... .......... 15% 19.2M 24s
 30200K .......... .......... .......... .......... .......... 15% 6.63M 24s
 30250K .......... .......... .......... .......... .......... 15% 30.9M 24s
 30300K .......... .......... .......... .......... .......... 15% 35.8M 24s
 30350K .......... .......... .......... .......... .......... 15% 18.7M 24s
 30400K .......... .......... .......... .......... .......... 15% 18.7M 24s
 30450K .......... .......... .......... .......... .......... 15% 18.2M 24s
 30500K .......... .......... .......... .......... .......... 15% 8.43M 24s
 30550K .......... .......... .......... .......... .......... 15% 32.6M 24s
 30600K .......... .......... .......... .......... .......... 15% 8.65M 24s
 30650K .......... .......... .......... .......... .......... 15% 90.3M 23s
 30700K .......... .......... .......... .......... .......... 15% 6.58M 23s
 30750K .......... .......... .......... .......... .......... 15% 42.4M 23s
 30800K .......... .......... .......... .......... .......... 15% 29.3M 23s
 30850K .......... .......... .......... .......... .......... 15% 6.92M 23s
 30900K .......... .......... .......... .......... .......... 15% 32.6M 23s
 30950K .......... .......... .......... .......... .......... 15% 9.45M 23s
 31000K .......... .......... .......... .......... .......... 15%  111M 23s
